dst,src
1127558,25181
1120880,25184
25702,25413
25772,25413
1120962,25413
25772,25702
1120962,25702
1120962,25772
25794,25791
25805,25791
1129778,25791
25805,25794
1129778,25794
1129778,25805
27203,27199
1114192,27199
1114192,27203
27241,27230
27249,27246
27250,27246
27510,27246
1153879,27246
27250,27249
27510,27249
1153879,27249
27510,27250
1153879,27250
1153879,27510
1123553,27895
27632,27631
1114153,27631
1114153,27632
1119216,28026
1106388,28230
28254,28249
28265,28249
28267,28249
1109957,28249
28265,28254
28267,28254
1109957,28254
28267,28265
1109957,28265
1109957,28267
1120858,28336
1114605,28350
28387,28385
28389,28385
28389,28387
1136442,28412
28456,28447
28471,28447
28473,28447
1127619,28447
1135125,28447
28471,28456
28473,28456
1127619,28456
1135125,28456
28473,28471
1127619,28471
1135125,28471
1127619,28473
1135125,28473
1135125,1127619
28491,28489
1129021,28489
1129021,28491
28542,28504
1121537,28504
1121537,28542
28640,28632
28851,28674
1127541,28674
1127541,28851
28649,28641
30895,30817
1111733,30817
1111733,30895
1127812,30901
1125092,30973
1131330,31083
31105,31097
1123087,31097
1131734,31097
1123087,31105
1131734,31105
1131734,1123087
31353,31349
1120138,31349
1120138,31353
31483,31479
1153169,31479
1153169,31483
1114777,31489
32083,31932
1123576,31932
1123576,32083
32688,32276
1136634,32276
1136634,32688
1121867,33013
33303,33301
1107567,33301
1107567,33303
1118388,33325
1139928,33412
33895,33823
34082,33907
34257,33907
34263,33907
34257,34082
34263,34082
34263,34257
34315,34266
1116044,34355
1128536,35490
1131549,35854
1128425,35852
1107325,35863
36131,35922
1131464,36140
36167,36145
1114864,36145
1114864,36167
1134865,36620
1126503,37879
1152421,37884
1128927,38205
1130069,38537
1116268,38771
38845,38839
38846,38839
38846,38845
1152896,39124
1109891,39126
1105718,39127
39131,39130
39165,39130
39199,39130
1129367,39130
39165,39131
39199,39131
1129367,39131
39199,39165
1129367,39165
1129367,39199
39474,39403
39890,39403
39890,39474
1154123,39904
1135589,40131
1138968,40135
40583,40151
40605,40151
1153148,40151
40605,40583
1153148,40583
1153148,40605
41216,40922
1117249,40922
1117249,41216
1140040,41417
41714,41666
41732,41666
41732,41714
1113934,42221
1153897,42847
43186,43165
1114388,43639
44368,43698
1106546,43698
1130600,43698
1106546,44368
1130600,44368
1130600,1106546
44514,44455
45052,44455
1107728,44455
45052,44514
1107728,44514
1107728,45052
44121,44017
1105450,44017
1131165,44017
1105450,44121
1131165,44121
1131165,1105450
1136447,45188
45603,45599
1152569,45599
1152569,45603
46431,46079
46452,46079
1125993,46079
46452,46431
1125993,46431
1125993,46452
46547,46536
1121569,46501
47570,46887
1130634,47682
1112417,47683
1131421,48075
48066,47839
1126012,47839
1135108,47839
1126012,48066
1135108,48066
1135108,1126012
1106236,48550
48766,48764
1133338,48764
1133338,48766
1126011,48768
1116397,48781
1107140,49720
1105148,49811
1125258,50354
1128846,50838
1110028,51049
51834,51180
51879,51866
51909,51866
51909,51879
52003,52000
1153889,52000
1153889,52003
1138091,52515
1118764,52784
54132,54131
1153786,54131
1154520,54131
1153786,54132
1154520,54132
1154520,1153786
1140230,55770
55968,55801
56112,55801
1128151,55801
1131257,55801
56112,55968
1128151,55968
1131257,55968
1128151,56112
1131257,56112
1131257,1128151
1125895,56115
1132073,56119
1131828,56709
57932,57119
1110390,57119
1110390,57932
57773,57764
57922,57764
1116410,57764
57922,57773
1116410,57773
1116410,57922
58454,58453
1154229,58453
1154229,58454
58552,58540
58758,58540
59045,58540
1123689,58540
1132157,58540
58758,58552
59045,58552
1123689,58552
1132157,58552
59045,58758
1123689,58758
1132157,58758
1123689,59045
1132157,59045
1132157,1123689
1109017,59244
1131267,59798
60560,60170
60682,60170
61069,60170
1119178,60170
60682,60560
61069,60560
1119178,60560
61069,60682
1119178,60682
1119178,61069
1129096,61073
1107367,61417
1111304,62329
62417,62389
1130847,62389
1130847,62417
1110438,62718
63835,63832
63915,63832
63915,63835
63486,63477
63549,63477
63549,63486
1140548,64271
1129835,64319
1105530,65057
65212,65074
1109873,65074
1119211,65074
1109873,65212
1119211,65212
1119211,1109873
66563,66556
1153811,66594
1153003,66596
1122304,66805
1153097,66809
66990,66986
67245,66986
67246,66986
1130657,66986
67245,66990
67246,66990
1130657,66990
67246,67245
1130657,67245
1130657,67246
1110494,67292
68115,67633
68224,67633
1154071,67633
68224,68115
1154071,68115
1154071,68224
1153275,69198
1135345,69296
1131471,69397
1105011,70281
1152259,70444
1133047,70520
1154169,70970
71904,71736
1132416,71736
1132416,71904
72805,72056
1130927,72056
1135358,72056
1130927,72805
1135358,72805
1135358,1130927
72406,72101
1108050,72101
1127551,72101
1108050,72406
1127551,72406
1127551,1108050
73162,73146
1131639,73146
1152944,73146
1131639,73162
1152944,73162
1152944,1131639
1119742,73323
73972,73712
1108175,73712
1108175,73972
1117618,74427
1106789,74698
74749,74700
1131180,74700
1131466,74700
1131180,74749
1131466,74749
1131466,1131180
1113739,74920
1131719,74921
75693,75691
1131420,75691
1131420,75693
1155073,75674
1131611,75694
1131752,75969
77112,77108
77438,77108
77515,77108
77438,77112
77515,77112
77515,77438
75983,75972
1123926,77826
1131192,78508
1152308,78511
78555,78552
78557,78552
78557,78555
79809,78994
79817,78994
80491,78994
1121603,78994
79817,79809
80491,79809
1121603,79809
80491,79817
1121603,79817
1121603,80491
1152975,81350
1128430,81714
82666,82664
82098,82090
1113084,82090
1153922,82090
1113084,82098
1153922,82098
1153922,1113084
83449,82920
1154074,82920
1154074,83449
83746,83461
1128946,83461
1132461,83461
1128946,83746
1132461,83746
1132461,1128946
83826,83725
1128314,83725
1131167,83725
1128314,83826
1131167,83826
1131167,1128314
1112071,83847
84695,84459
1153150,84459
1153150,84695
1108363,84021
1152959,85299
85688,85452
1120866,85324
86840,86359
1121063,86359
1121063,86840
1107062,86923
1132731,87363
1120563,89308
1118347,89416
90470,89547
90655,89547
1105932,89547
1114222,89547
1126044,89547
90655,90470
1105932,90470
1114222,90470
1126044,90470
1105932,90655
1114222,90655
1126044,90655
1114222,1105932
1126044,1105932
1126044,1114222
1113926,91581
91975,91853
1136397,91853
1136397,91975
1153866,92589
1108728,92065
1114239,93273
1131116,93318
1108834,93320
1153891,93555
1131550,93755
94416,94229
1116974,94229
1116974,94416
94713,94641
1105505,94641
1105505,94713
1115886,95188
1106370,95225
1123068,95198
95586,95579
1128943,95579
1140547,95579
1128943,95586
1140547,95586
1140547,1128943
95589,95588
95594,95588
95594,95589
1131312,95597
1105394,95642
95719,95718
96335,95718
96845,95718
96847,95718
97645,95718
97892,95718
1110000,95718
1111788,95718
1116842,95718
1119751,95718
1120650,95718
96335,95719
96845,95719
96847,95719
97645,95719
97892,95719
1110000,95719
1111788,95719
1116842,95719
1119751,95719
1120650,95719
96845,96335
96847,96335
97645,96335
97892,96335
1110000,96335
1111788,96335
1116842,96335
1119751,96335
1120650,96335
96847,96845
97645,96845
97892,96845
1110000,96845
1111788,96845
1116842,96845
1119751,96845
1120650,96845
97645,96847
97892,96847
1110000,96847
1111788,96847
1116842,96847
1119751,96847
1120650,96847
97892,97645
1110000,97645
1111788,97645
1116842,97645
1119751,97645
1120650,97645
1110000,97892
1111788,97892
1116842,97892
1119751,97892
1120650,97892
1111788,1110000
1116842,1110000
1119751,1110000
1120650,1110000
1116842,1111788
1119751,1111788
1120650,1111788
1119751,1116842
1120650,1116842
1120650,1119751
97377,96851
1131335,97390
1132285,98693
1152075,98698
99030,99025
100701,100197
101145,100961
101261,100961
1152436,100961
1153287,100961
101261,101145
1152436,101145
1153287,101145
1152436,101261
1153287,101261
1153287,1152436
101660,101263
1129494,101263
1129494,101660
101811,101662
1105887,102061
1112767,102406
1108329,102879
102938,102884
1123530,102884
1123530,102938
103482,103430
103528,103515
1132815,103515
1132815,103528
1136814,103537
1128201,105057
1118209,105865
106590,105899
1112194,107177
107569,107252
1114336,107252
1114336,107569
1105672,108963
108983,108974
1114398,108974
1114398,108983
110164,110163
111676,110163
1152448,110163
111676,110164
1152448,110164
1152448,111676
110041,109323
110162,109323
1135455,109323
110162,110041
1135455,110041
1135455,110162
1123991,111770
112099,111866
112378,111866
112787,111866
1108551,111866
1117653,111866
1117920,111866
112378,112099
112787,112099
1108551,112099
1117653,112099
1117920,112099
112787,112378
1108551,112378
1117653,112378
1117920,112378
1108551,112787
1117653,112787
1117920,112787
1117653,1108551
1117920,1108551
1117920,1117653
1154524,114189
114966,114308
115188,114308
116021,114308
1134348,114308
115188,114966
116021,114966
1134348,114966
116021,115188
1134348,115188
1134348,116021
1132922,116552
1132809,116553
1110515,116790
1152358,117315
1131634,117316
118259,118079
1130931,118079
1130931,118259
1152711,118260
118436,118435
1131360,118435
1131360,118436
1129111,118424
118873,118682
1115959,118682
1115959,118873
118559,118558
1119671,118558
1119671,118559
1125082,119686
1127851,119712
119956,119761
120039,120013
120084,120013
1106401,120013
1127530,120013
1140289,120013
120084,120039
1106401,120039
1127530,120039
1140289,120039
1106401,120084
1127530,120084
1140289,120084
1127530,1106401
1140289,1106401
1140289,1127530
1109566,123556
1152307,123825
1121176,124064
1153577,124296
1153160,126128
126867,126793
126920,126912
1131189,124952
129896,129558
129897,129558
129897,129896
127940,127033
128202,127033
128383,127033
128540,127033
129042,127033
1119140,127033
128202,127940
128383,127940
128540,127940
129042,127940
1119140,127940
128383,128202
128540,128202
129042,128202
1119140,128202
128540,128383
129042,128383
1119140,128383
129042,128540
1119140,128540
1119140,129042
128203,126927
129045,126927
129287,126927
129045,128203
129287,128203
129287,129045
1153262,126926
131318,131317
1152490,131317
1152490,131318
1128198,132806
1105877,133550
1119004,132821
133615,133567
134307,133567
1128291,133567
134307,133615
1128291,133615
1128291,134307
134060,133628
134128,133628
134199,133628
134219,133628
1107312,133628
1134197,133628
134128,134060
134199,134060
134219,134060
1107312,134060
1134197,134060
134199,134128
134219,134128
1107312,134128
1134197,134128
134219,134199
1107312,134199
1134197,134199
1107312,134219
1134197,134219
1134197,1107312
133566,133563
1115456,133563
1132385,133563
1115456,133566
1132385,133566
1132385,1115456
1110950,134314
134316,134315
1106330,134315
1129243,134315
1106330,134316
1129243,134316
1129243,1106330
1119654,134320
1136393,136766
136768,136767
1134031,136767
1134031,136768
1128542,137130
1135368,137380
1119505,192870
1110520,137849
139547,137956
1109542,137956
1109542,139547
139865,139738
1131149,139738
1152150,139738
1131149,139865
1152150,139865
1152150,1131149
1114992,140005
1127863,141160
141868,141596
142268,141596
143323,141596
143476,141596
143676,141596
143801,141596
1105231,141596
1128856,141596
142268,141868
143323,141868
143476,141868
143676,141868
143801,141868
1105231,141868
1128856,141868
143323,142268
143476,142268
143676,142268
143801,142268
1105231,142268
1128856,142268
143476,143323
143676,143323
143801,143323
1105231,143323
1128856,143323
143676,143476
143801,143476
1105231,143476
1128856,143476
143801,143676
1105231,143676
1128856,143676
1105231,143801
1128856,143801
1128856,1105231
141324,141171
141342,141171
141347,141171
141342,141324
141347,141324
141347,141342
144330,144212
144408,144212
144679,144212
144701,144212
145176,144212
145215,144212
1110024,144212
1153900,144212
1153943,144212
144408,144330
144679,144330
144701,144330
145176,144330
145215,144330
1110024,144330
1153900,144330
1153943,144330
144679,144408
144701,144408
145176,144408
145215,144408
1110024,144408
1153900,144408
1153943,144408
144701,144679
145176,144679
145215,144679
1110024,144679
1153900,144679
1153943,144679
145176,144701
145215,144701
1110024,144701
1153900,144701
1153943,144701
145215,145176
1110024,145176
1153900,145176
1153943,145176
1110024,145215
1153900,145215
1153943,145215
1153900,1110024
1153943,1110024
1153943,1153900
1131266,145315
148170,147870
1116181,148341
1117942,148399
1152676,149139
152226,152219
1111978,152219
1125492,152219
1111978,152226
1125492,152226
1125492,1111978
151708,151430
1119180,152483
1131300,152731
1129683,153063
1117219,153598
1130637,154047
155158,154982
155277,154982
1105221,154982
1131137,154982
1153899,154982
155277,155158
1105221,155158
1131137,155158
1153899,155158
1105221,155277
1131137,155277
1153899,155277
1131137,1105221
1153899,1105221
1153899,1131137
1123093,155736
156977,156794
157805,157761
1152277,157761
1152277,157805
1128267,158614
159897,159085
161221,160705
1115291,160705
1115291,161221
162075,160732
1127657,160732
1135899,160732
1127657,162075
1135899,162075
1135899,1127657
1152194,163235
166420,164885
166989,164885
1110579,164885
1154173,164885
166989,166420
1110579,166420
1154173,166420
1110579,166989
1154173,166989
1154173,1110579
1132505,166825
167670,167656
1154068,167656
1154068,167670
169279,168332
1153728,168332
1153728,169279
168958,168410
1124837,168410
1124837,168958
1108169,169280
170798,170338
1130808,170338
1130808,170798
1138970,171225
1153195,173863
174425,174418
175291,175256
1131557,175256
1131557,175291
1132857,175548
1115471,175576
1152379,177993
180301,180187
180373,180187
180399,180187
180373,180301
180399,180301
180399,180373
1113828,179706
179702,179180
1107861,179180
1107861,179702
182093,181782
182094,181782
1117049,181782
182094,182093
1117049,182093
1117049,182094
1131258,184918
1105810,187260
189566,188318
189571,188318
1112574,188318
189571,189566
1112574,189566
1112574,189571
1121659,189572
189577,189574
1116146,189574
1116146,189577
1112075,189620
1133846,189708
189856,189774
190697,189774
190698,189774
190706,189774
1110426,189774
1153106,189774
1153853,189774
190697,189856
190698,189856
190706,189856
1110426,189856
1153106,189856
1153853,189856
190698,190697
190706,190697
1110426,190697
1153106,190697
1153853,190697
190706,190698
1110426,190698
1153106,190698
1153853,190698
1110426,190706
1153106,190706
1153853,190706
1153106,1110426
1153853,1110426
1153853,1153106
1106771,193347
193354,193352
193932,193931
194223,193931
194609,193931
1106298,193931
194223,193932
194609,193932
1106298,193932
194609,194223
1106298,194223
1106298,194609
194645,194617
197054,195792
197452,195792
197783,195792
198443,195792
198653,195792
198866,195792
199571,195792
1111265,195792
1111614,195792
1153860,195792
197452,197054
197783,197054
198443,197054
198653,197054
198866,197054
199571,197054
1111265,197054
1111614,197054
1153860,197054
197783,197452
198443,197452
198653,197452
198866,197452
199571,197452
1111265,197452
1111614,197452
1153860,197452
198443,197783
198653,197783
198866,197783
199571,197783
1111265,197783
1111614,197783
1153860,197783
198653,198443
198866,198443
199571,198443
1111265,198443
1111614,198443
1153860,198443
198866,198653
199571,198653
1111265,198653
1111614,198653
1153860,198653
199571,198866
1111265,198866
1111614,198866
1153860,198866
1111265,199571
1111614,199571
1153860,199571
1111614,1111265
1153860,1111265
1153860,1111614
195361,195150
202520,200630
202522,200630
1136310,200630
202522,202520
1136310,202520
1136310,202522
1153736,205192
1122580,205196
1131741,208345
1152633,211875
1154042,212107
1131728,212777
1105603,213279
216877,215912
216878,215912
1107171,215912
1109581,215912
216878,216877
1107171,216877
1109581,216877
1107171,216878
1109581,216878
1109581,1107171
1105531,217115
217852,217139
217984,217139
1128959,217139
1131223,217139
217984,217852
1128959,217852
1131223,217852
1128959,217984
1131223,217984
1131223,1128959
1117786,218666
1105574,219239
1117348,220420
1107418,221302
228992,228990
1107095,229635
230884,230879
231198,230879
231249,230879
1128256,230879
1139009,230879
231198,230884
231249,230884
1128256,230884
1139009,230884
231249,231198
1128256,231198
1139009,231198
1128256,231249
1139009,231249
1139009,1128256
232606,232605
232860,232605
233106,232605
1111899,232605
232860,232606
233106,232606
1111899,232606
233106,232860
1111899,232860
1111899,233106
1114118,235683
1140231,235776
1105062,235678
237489,237376
1118083,237376
1129369,237376
1118083,237489
1129369,237489
1129369,1118083
1113459,236759
238099,237521
1135750,238401
239829,239810
1128437,241133
1132083,242637
1153065,248431
1116594,248823
252715,251756
1126029,251756
1129442,251756
1126029,252715
1129442,252715
1129442,1126029
254923,253971
1117476,253971
1117476,254923
255628,255233
256106,255233
1128935,255233
256106,255628
1128935,255628
1128935,256106
1123215,258259
1129018,259701
1128531,259702
1130586,259772
260979,260121
1127430,260121
1154500,260121
1127430,260979
1154500,260979
1154500,1127430
1118120,262108
1127566,262178
263279,263069
1104999,263069
1104999,263279
263486,263482
263498,263482
263553,263482
264347,263482
1128985,263482
263498,263486
263553,263486
264347,263486
1128985,263486
263553,263498
264347,263498
1128985,263498
264347,263553
1128985,263553
1128985,264347
265203,264556
267003,264556
267824,264556
267003,265203
267824,265203
267824,267003
272720,270456
1132459,270456
1153942,270456
1132459,272720
1153942,272720
1153942,1132459
272345,270600
1125597,270085
278403,278394
280876,278394
1115790,278394
1120211,278394
280876,278403
1115790,278403
1120211,278403
1115790,280876
1120211,280876
1120211,1115790
1131230,282700
1136446,284414
286500,285687
288107,287787
1113852,287787
1113852,288107
1123867,289088
289780,289779
1136110,289779
1136110,289780
292277,289781
1128978,289781
1128978,292277
289945,289885
1107455,293271
1126350,293285
1107215,294145
1134056,294239
300071,299197
302545,299197
307015,299197
1113995,299197
302545,300071
307015,300071
1113995,300071
307015,302545
1113995,302545
1113995,307015
1126050,308920
1109208,308529
1127913,309476
1107674,310742
1130780,315266
1117184,315789
321861,321004
1130356,321004
1130356,321861
1110563,325314
1116922,328370
337766,335733
1105698,335733
1105698,337766
1120059,340078
341188,340299
1118823,340299
1118823,341188
1121398,348305
350319,348437
350362,348437
1115701,348437
350362,350319
1115701,350319
1115701,350362
358884,358866
358887,358866
358894,358866
1107067,358866
1112929,358866
1130856,358866
358887,358884
358894,358884
1107067,358884
1112929,358884
1130856,358884
358894,358887
1107067,358887
1112929,358887
1130856,358887
1107067,358894
1112929,358894
1130856,358894
1112929,1107067
1130856,1107067
1130856,1112929
1129572,354004
360028,359067
1109392,359067
1109392,360028
368605,368431
367312,365294
1128977,365294
1128977,367312
375605,372862
1117089,372862
1136422,372862
1117089,375605
1136422,375605
1136422,1117089
380341,379288
1110768,379288
1110768,380341
385572,385251
1135137,385251
1135137,385572
389715,387795
390693,387795
390693,389715
1131198,390889
395075,390922
1113438,390896
1138027,395547
399173,396412
1119078,396412
1119078,399173
397590,397488
1107808,397488
1153014,397488
1107808,397590
1153014,397590
1153014,1107808
400356,399370
1132486,399370
1132486,400356
1106418,400455
1105764,400473
409725,409255
1110947,409255
1110947,409725
1114125,411092
416867,416455
417017,416964
1129621,423463
1107385,429805
1107558,430574
431206,430711
440815,436796
1154233,436796
1154233,440815
1122460,445938
1136791,446610
459206,458439
459213,458439
459214,458439
1154012,458439
459213,459206
459214,459206
1154012,459206
459214,459213
1154012,459213
1154012,459214
1112099,449841
1135122,459216
466170,463825
470511,469504
481073,469504
486840,469504
1110998,469504
481073,470511
486840,470511
1110998,470511
486840,481073
1110998,481073
1110998,486840
1129443,502574
1125386,503877
1110256,503883
509233,503893
1131748,510715
1111240,513189
1106547,510718
1111052,519353
1134022,523010
521252,521251
521269,521251
521855,521251
1116336,521251
1131348,521251
521269,521252
521855,521252
1116336,521252
1131348,521252
521855,521269
1116336,521269
1131348,521269
1116336,521855
1131348,521855
1131348,1116336
561238,560936
561364,560936
561568,560936
1153703,560936
1153877,560936
561364,561238
561568,561238
1153703,561238
1153877,561238
561568,561364
1153703,561364
1153877,561364
1153703,561568
1153877,561568
1153877,1153703
559804,552469
1120084,561582
561611,561610
1114526,561610
1153183,561610
1114526,561611
1153183,561611
1153183,1114526
1131565,561674
1132887,561789
1153784,562067
1118286,562123
1129573,563613
566664,566488
567005,566488
1117760,566488
1118092,566488
1130915,566488
567005,566664
1117760,566664
1118092,566664
1130915,566664
1117760,567005
1118092,567005
1130915,567005
1118092,1117760
1130915,1117760
1130915,1118092
1120713,567018
1113551,568045
1152991,573535
1128853,573553
1129798,574009
1128227,574462
1124844,574710
1106287,575077
1109185,575292
1114442,576362
1128208,576725
1153024,576973
1131172,576795
577331,577227
578309,578306
1128369,578306
1128881,578306
1128369,578309
1128881,578309
1128881,1128369
578645,578365
1153166,578347
1106492,578669
578845,578780
1130653,578898
1153724,579008
582139,579108
583318,582511
589923,582511
1113035,582511
589923,583318
1113035,583318
1113035,589923
592830,592826
592973,592826
1128407,592826
1130539,592826
592973,592830
1128407,592830
1130539,592830
1128407,592973
1130539,592973
1130539,1128407
591017,591016
1114629,591016
1152761,591016
1114629,591017
1152761,591017
1152761,1114629
1153945,590022
1114664,592993
593210,593209
593105,593104
593155,593104
593201,593104
593155,593105
593201,593105
593201,593155
593068,593060
1121057,593060
1121057,593068
1152821,593328
1129106,593329
1118658,593560
1105433,593559
1128839,593921
1153101,594025
594387,594119
1108389,594511
1152290,594543
594900,594649
1132434,594649
1132434,594900
1152162,595056
1115166,596075
1131647,601462
1105360,601567
608190,606479
608191,606479
608292,606479
1125906,606479
608191,608190
608292,608190
1125906,608190
608292,608191
1125906,608191
1125906,608292
1120786,626531
1106854,626574
628500,628459
1128453,628459
1128453,628500
1134346,628458
1131164,628667
1135955,628668
1131236,628751
1106406,628766
628888,628815
1111230,628815
1125402,628815
1111230,628888
1125402,628888
1125402,1111230
632796,631052
632874,631052
632935,631052
633030,631052
633031,631052
633081,631052
633585,631052
633721,631052
1105033,631052
1119295,631052
1152564,631052
632874,632796
632935,632796
633030,632796
633031,632796
633081,632796
633585,632796
633721,632796
1105033,632796
1119295,632796
1152564,632796
632935,632874
633030,632874
633031,632874
633081,632874
633585,632874
633721,632874
1105033,632874
1119295,632874
1152564,632874
633030,632935
633031,632935
633081,632935
633585,632935
633721,632935
1105033,632935
1119295,632935
1152564,632935
633031,633030
633081,633030
633585,633030
633721,633030
1105033,633030
1119295,633030
1152564,633030
633081,633031
633585,633031
633721,633031
1105033,633031
1119295,633031
1152564,633031
633585,633081
633721,633081
1105033,633081
1119295,633081
1152564,633081
633721,633585
1105033,633585
1119295,633585
1152564,633585
1105033,633721
1119295,633721
1152564,633721
1119295,1105033
1152564,1105033
1152564,1119295
1136449,634904
636098,634975
636500,634975
636500,636098
642894,642847
642621,642593
642641,642593
1135894,642593
642641,642621
1135894,642621
1135894,642641
642930,642920
1137140,642920
1137140,642930
643069,643003
643199,643003
643221,643003
1109199,643003
1132706,643003
643199,643069
643221,643069
1109199,643069
1132706,643069
643221,643199
1109199,643199
1132706,643199
1109199,643221
1132706,643221
1132706,1109199
1113742,643239
1115375,643485
1152910,643597
1126037,643734
1113182,644093
1153280,643777
1152904,644361
644494,644470
644577,644470
644843,644470
1110628,644470
644577,644494
644843,644494
1110628,644494
644843,644577
1110628,644577
1110628,644843
1120049,644441
645452,645088
1129027,645088
1129027,645452
1130929,645571
